[0.018s] Invoking command in '/home/vyom/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/ros2_ws/install/p9n_bringup:/home/vyom/install/launch_testing_examples:/home/vyom/install/examples_rclpy_pointcloud_publisher:/home/vyom/install/examples_rclpy_minimal_subscriber:/home/vyom/install/examples_rclpy_minimal_service:/home/vyom/install/examples_rclpy_minimal_publisher:/home/vyom/install/examples_rclpy_minimal_client:/home/vyom/install/examples_rclpy_minimal_action_server:/home/vyom/install/examples_rclpy_minimal_action_client:/home/vyom/install/examples_rclpy_guard_conditions:/home/vyom/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake /home/vyom/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/vyom/microros_ws/install/micro_ros_setup
[0.183s] -- The C compiler identification is GNU 11.4.0
[0.279s] -- The CXX compiler identification is GNU 11.4.0
[0.289s] -- Detecting C compiler ABI info
[0.371s] -- Detecting C compiler ABI info - done
[0.377s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.378s] -- Detecting C compile features
[0.380s] -- Detecting C compile features - done
[0.383s] -- Detecting CXX compiler ABI info
[0.465s] -- Detecting CXX compiler ABI info - done
[0.472s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.472s] -- Detecting CXX compile features
[0.473s] -- Detecting CXX compile features - done
[0.483s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.656s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.790s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.895s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.909s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.911s] -- Added test 'lint_cmake' to check CMake code style
[0.914s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.922s] -- Added test 'xmllint' to check XML markup files
[0.924s] -- Configuring done
[1.024s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[1.024s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[1.024s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[1.024s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[1.024s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[1.024s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.024s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/generate_lib
[1.024s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/generate_lib/generic
[1.024s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[1.024s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[1.024s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[1.024s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[1.024s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[1.024s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[1.024s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[1.025s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[1.025s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[1.025s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/mbed
[1.025s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/mbed/generic
[1.025s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[1.025s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[1.025s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[1.025s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[1.025s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[1.025s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[1.025s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[1.025s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[1.025s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[1.025s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[1.025s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.025s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/zephyr
[1.025s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/zephyr/generic
[1.025s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.025s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.025s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.026s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.026s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.026s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.026s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.026s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.026s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.026s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.026s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.026s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.026s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[1.026s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[1.026s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[1.026s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[1.026s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[1.026s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.026s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.026s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.026s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[1.027s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[1.027s] -- Installing: /home/vyom/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[1.029s] Invoked command in '/home/vyom/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/ros2_ws/install/p9n_bringup:/home/vyom/install/launch_testing_examples:/home/vyom/install/examples_rclpy_pointcloud_publisher:/home/vyom/install/examples_rclpy_minimal_subscriber:/home/vyom/install/examples_rclpy_minimal_service:/home/vyom/install/examples_rclpy_minimal_publisher:/home/vyom/install/examples_rclpy_minimal_client:/home/vyom/install/examples_rclpy_minimal_action_server:/home/vyom/install/examples_rclpy_minimal_action_client:/home/vyom/install/examples_rclpy_guard_conditions:/home/vyom/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --install /home/vyom/microros_ws/build/micro_ros_setup
